"Refs","Value","Footprint","Qty","DNP"
"C1","1000 uF 35 V","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm","1",""
"C2","1 uF 25 V","Capacitor_SMD:C_0805_2012Metric","1",""
"C4","100 nF","Capacitor_SMD:C_0805_2012Metric","1",""
"C5","220 uF 25 V","Capacitor_THT:CP_Radial_D8.0mm_P3.50mm","1",""
"C7","330 uF 10 V ESR QUALIFIED","Capacitor_THT:CP_Radial_D8.0mm_P3.50mm","1",""
"C12","470 uF 35 V","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","1",""
"C13","100 nF 50 V","Capacitor_SMD:C_0805_2012Metric","1",""
"C14","1 uF 25 V","Capacitor_SMD:C_0805_2012Metric","1",""
"C15","470 uF 35 V","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","1",""
"C16","100 nF 50 V","Capacitor_SMD:C_0805_2012Metric","1",""
"C17","1 uF 25 V","Capacitor_SMD:C_0805_2012Metric","1",""
"C18","100 nF 50 V FIT AT MOTOR - OFF BOARD","","1",""
"C19","100 nF 50 V FIT AT MOTOR - OFF BOARD","","1",""
"C30","DNP OPTIONAL BULK 470 uF 10 V","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","1","DNP"
"C31","100 nF","Capacitor_SMD:C_0805_2012Metric","1",""
"C32","2.2 uF 25 V X7R","Capacitor_SMD:C_0805_2012Metric","1",""
"C33","2.2 uF 25 V X7R","Capacitor_SMD:C_0805_2012Metric","1",""
"C34","2.2 uF 25 V X7R","Capacitor_SMD:C_0805_2012Metric","1",""
"C35","2.2 uF 25 V X7R","Capacitor_SMD:C_0805_2012Metric","1",""
"C36","5.1 nF","Capacitor_SMD:C_0805_2012Metric","1",""
"C37","47 pF","Capacitor_SMD:C_0805_2012Metric","1",""
"C38","47 uF 10 V X7R","Capacitor_SMD:C_1210_3225Metric","1",""
"C39","47 uF 10 V X7R","Capacitor_SMD:C_1210_3225Metric","1",""
"C40","DNP OPTIONAL Panasonic EEU-FR1E471 470 uF 25 V","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","1","DNP"
"C42","100 nF","Capacitor_SMD:C_0805_2012Metric","1",""
"C43","10 uF 10 V","Capacitor_SMD:C_0805_2012Metric","1",""
"C44","47 uF 10 V X7R","Capacitor_SMD:C_1210_3225Metric","1",""
"C45","100 nF","Capacitor_SMD:C_0805_2012Metric","1",""
"C46","2.2 uF 25 V X7R","Capacitor_SMD:C_0805_2012Metric","1",""
"C47","2.2 uF 25 V X7R","Capacitor_SMD:C_0805_2012Metric","1",""
"C48","4.7 nF","Capacitor_SMD:C_0805_2012Metric","1",""
"C49","56 pF","Capacitor_SMD:C_0805_2012Metric","1",""
"C50","22 uF 35 V X7R","Capacitor_SMD:C_1210_3225Metric","1",""
"C51","22 uF 35 V X7R","Capacitor_SMD:C_1210_3225Metric","1",""
"C52","100 nF","Capacitor_SMD:C_0805_2012Metric","1",""
"C53","2.2 uF 25 V X7R","Capacitor_SMD:C_0805_2012Metric","1",""
"C54","2.2 uF 25 V X7R","Capacitor_SMD:C_0805_2012Metric","1",""
"C55","2.2 uF 25 V X7R","Capacitor_SMD:C_0805_2012Metric","1",""
"C56","2.2 uF 25 V X7R","Capacitor_SMD:C_0805_2012Metric","1",""
"C57","5.6 nF","Capacitor_SMD:C_0805_2012Metric","1",""
"C58","47 pF","Capacitor_SMD:C_0805_2012Metric","1",""
"C59","22 uF 35 V X7R","Capacitor_SMD:C_1210_3225Metric","1",""
"C60","22 uF 35 V X7R","Capacitor_SMD:C_1210_3225Metric","1",""
"C61","DNP OPTIONAL Panasonic EEU-FR1E221 220 uF 25 V","Capacitor_THT:CP_Radial_D8.0mm_P3.50mm","1","DNP"
"C62","22 uF 35 V X7R","Capacitor_SMD:C_1210_3225Metric","1",""
"C63","22 uF 35 V X7R","Capacitor_SMD:C_1210_3225Metric","1",""
"C64","2.2 uF 25 V X7R","Capacitor_SMD:C_0805_2012Metric","1",""
"C65","2.2 uF 25 V X7R","Capacitor_SMD:C_0805_2012Metric","1",""
"C66","22 uF 35 V X7R","Capacitor_SMD:C_1210_3225Metric","1",""
"C67","22 uF 35 V X7R","Capacitor_SMD:C_1210_3225Metric","1",""
"C68","DNP SNUBBER 1 nF","Capacitor_SMD:C_0805_2012Metric","1","DNP"
"C69","DNP SNUBBER 1 nF","Capacitor_SMD:C_0805_2012Metric","1","DNP"
"C70","DNP SNUBBER 1 nF","Capacitor_SMD:C_0805_2012Metric","1","DNP"
"C76","1 nF filter","Capacitor_SMD:C_0805_2012Metric","1",""
"C77","1 nF filter","Capacitor_SMD:C_0805_2012Metric","1",""
"C78","1 nF filter","Capacitor_SMD:C_0805_2012Metric","1",""
"C79","1 nF filter","Capacitor_SMD:C_0805_2012Metric","1",""
"C80","10 nF current filter","Capacitor_SMD:C_0805_2012Metric","1",""
"C84","10 uF 10 V","Capacitor_SMD:C_0805_2012Metric","1",""
"C85","100 nF","Capacitor_SMD:C_0805_2012Metric","1",""
"C86","100 nF local bypass","Capacitor_SMD:C_0805_2012Metric","1",""
"C87","100 nF local bypass","Capacitor_SMD:C_0805_2012Metric","1",""
"C88","100 nF local bypass","Capacitor_SMD:C_0805_2012Metric","1",""
"C89","100 nF local bypass","Capacitor_SMD:C_0805_2012Metric","1",""
"C90","10 nF current filter","Capacitor_SMD:C_0805_2012Metric","1",""
"D1","SMBJ15CA","Diode_SMD:D_SMB","1",""
"D2","BAT54 LOW CLAMP","Diode_SMD:D_SOD-323","1",""
"D3","SS54","Diode_SMD:D_SMA","1",""
"D4","SMBJ8.0CA BIDIRECTIONAL","Diode_SMD:D_SMB","1",""
"D5","GREEN LOGIC","LED_SMD:LED_0805_2012Metric","1",""
"D6","BLUE PI","LED_SMD:LED_0805_2012Metric","1",""
"D7","AMBER SERVO","LED_SMD:LED_0805_2012Metric","1",""
"D8","RED FAULT","LED_SMD:LED_0805_2012Metric","1",""
"D9","B560C-13-F","Diode_SMD:D_SMC","1",""
"D10","B560C-13-F","Diode_SMD:D_SMC","1",""
"D11","B560C-13-F","Diode_SMD:D_SMC","1",""
"D12","SMBJ10CA BIDIRECTIONAL","Diode_SMD:D_SMB","1",""
"D13","PURPLE 8.4 V","LED_SMD:LED_0805_2012Metric","1",""
"D14","BAT54 HIGH CLAMP","Diode_SMD:D_SOD-323","1",""
"D15","BAT54 FAULT OR","Diode_SMD:D_SOD-323","1",""
"D16","BAT54 FAULT OR","Diode_SMD:D_SOD-323","1",""
"D17","BAT54 LOW CLAMP","Diode_SMD:D_SOD-323","1",""
